10,-999,-1,-1,0.001829
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001744
10,-999,-1,-1,0.001765
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.00181
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001908
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001821
10,-999,-1,-1,0.002138
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.002043
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.002062
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001879
10,-999,-1,-1,0.001855
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.00219
10,-999,-1,-1,0.001993
10,-999,-1,-1,0.001877
10,-999,-1,-1,0.002328
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.001789
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001792
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001948
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.002347
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.002256
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001885
10,-999,-1,-1,0.00177
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.00211
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001893
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.002895
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001742
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001882
10,-999,-1,-1,0.001942
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.001972
10,-999,-1,-1,0.001778
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001876
10,-999,-1,-1,0.001938
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.001983
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001866
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.00175
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001841
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.002165
10,-999,-1,-1,0.00209
10,-999,-1,-1,0.001878
10,-999,-1,-1,0.001961
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001973
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001903
10,-999,-1,-1,0.001838
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001864
10,-999,-1,-1,0.002592
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.00188
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.002839
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.00228
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.002188
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001809
10,-999,-1,-1,0.001871
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001805
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.002087
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001954
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001933
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001811
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001975
10,-999,-1,-1,0.002172
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001795
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.001854
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.002008
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001798
10,-999,-1,-1,0.001966
10,-999,-1,-1,0.001698
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.002154
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001829
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.002044
10,-999,-1,-1,0.00175
10,-999,-1,-1,0.002214
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001924
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.00195
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.002242
10,-999,-1,-1,0.002255
10,-999,-1,-1,0.001945
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001742
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001984
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.002321
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001909
10,-999,-1,-1,0.002683
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.00177
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.002784
10,-999,-1,-1,0.002293
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.001895
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001742
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.002285
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001879
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.002508
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.002268
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001874
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.002175
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.002207
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001788
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001782
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.002438
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.002066
10,-999,-1,-1,0.001986
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001782
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.002287
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001981
10,-999,-1,-1,0.001778
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001818
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.002072
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.00183
10,-999,-1,-1,0.002233
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.002177
10,-999,-1,-1,0.00223
10,-999,-1,-1,0.002747
10,-999,-1,-1,0.003096
10,-999,-1,-1,0.003173
10,-999,-1,-1,0.002442
10,-999,-1,-1,0.002247
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.002543
10,-999,-1,-1,0.002077
10,-999,-1,-1,0.00192
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.00192
10,-999,-1,-1,0.001888
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001849
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.002093
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.002142
10,-999,-1,-1,0.001886
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.002495
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001927
10,-999,-1,-1,0.002114
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001829
10,-999,-1,-1,0.001945
10,-999,-1,-1,0.002206
10,-999,-1,-1,0.001982
10,-999,-1,-1,0.001782
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.00209
10,-999,-1,-1,0.002216
10,-999,-1,-1,0.002118
10,-999,-1,-1,0.002408
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001748
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.002306
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.002337
10,-999,-1,-1,0.002209
10,-999,-1,-1,0.001778
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.00203
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001733
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.002125
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001738
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.002517
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.002191
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001806
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.002142
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.00177
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.002098
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.002067
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.002035
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001855
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001737
10,-999,-1,-1,0.002177
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.002516
10,-999,-1,-1,0.002091
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.001907
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001995
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001798
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.002052
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.002355
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001902
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001912
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001792
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.002153
10,-999,-1,-1,0.00261
10,-999,-1,-1,0.001923
10,-999,-1,-1,0.002311
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.002007
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.00213
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.002203
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001718
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.002208
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001749
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001924
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.00182
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.002294
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.00187
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.002031
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001944
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001889
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001536
10,-999,-1,-1,0.001928
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001921
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.002199
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.002045
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.001845
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001948
10,-999,-1,-1,0.002465
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001937
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.002411
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.002117
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.00189
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001838
10,-999,-1,-1,0.001933
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001774
10,-999,-1,-1,0.001749
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.00277
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001904
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001945
10,-999,-1,-1,0.001737
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001878
10,-999,-1,-1,0.002186
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001902
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.002016
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.002486
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.00215
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001842
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001851
10,-999,-1,-1,0.002107
10,-999,-1,-1,0.001795
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001926
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.00229
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001855
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001827
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.002595
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001999
10,-999,-1,-1,0.001951
10,-999,-1,-1,0.001901
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.002189
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001825
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001805
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001779
10,-999,-1,-1,0.001787
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001907
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001578
